Tlab III: Building the Ridership Dataset (SQL),,
Part 1: Overview,,
"In this Tlab, you will step into the role of a Junior Data Analyst at Hudson Mobility Analytics, a (fictitious) consultancy hired by New York City's bike share program. The operations team wants to understand what drives daily ridership but the data to answer that question doesn't exist yet in any single place.",,
"The ride records live in one BigQuery public dataset (over 50 million individual trips). The weather observations live in another (thousands of stations, one table per year). Your job is to use SQL to carve out exactly the data you need, aggregate it to the daily level, join the two sources together, and export a single analysis-ready table. In Part 2, you will use that table to build a model that predicts daily ridership.",,
This is the single most common pattern in professional data work: the modeling dataset doesn't exist until you build it.,,
Part 2: Environment Setup,,
"This assignment uses Google BigQuery public datasets, meaning you can complete it entirely in the free BigQuery Sandbox.",,
Step 1 — Open BigQuery,,
•      Go to https://console.cloud.google.com/bigquery and sign in with your Google account.,,
"•      When you land on the page, Google may have already created a project for you automatically (you'll see a project name in the top left corner). That's fine, and you won't need to create a new one.",,
"•      If you are prompted to create a project, go ahead and do so. The name isn't terribly important.",,
Step 2 — Understand the Setup,,
•      Whatever project appears in the top left is yours — it's simply where your queries will run.,,
"•      The data for this lab lives in bigquery-public-data, Google's public data library. It is automatically accessible to every BigQuery user, so you don't need to find it, add it, or set it up.",,
Step 3 — Run Your First Query,,
•      Click the + (compose new query) button to open a query tab.,,
•      Copy and paste the following and hit Run:,,
SELECT *,,
FROM `bigquery-public-data.new_york_citibike.citibike_trips`,,
LIMIT 10,,
"•      If you see results, you're ready to go. Important: the backticks (`) around the table name are required in BigQuery and are different from single quotes ('). Using single quotes will cause an error.",,
You will work with three tables in this Tlab:,,
`bigquery-public-data.new_york_citibike.citibike_trips`,,
`bigquery-public-data.noaa_gsod.gsod20*`,,
`bigquery-public-data.noaa_gsod.stations`,,
"Note the asterisk in gsod20*. NOAA stores each year of weather data in its own table (gsod2013, gsod2014, …). The asterisk is a wildcard that lets one query read many yearly tables at once — you'll use it in Step 7.",,
Part 3: Schema Reference,,
Table 1 — citibike_trips (one row per individual bike trip; 50M+ rows). Only the columns you need are listed.,,
Column Name,Data Type,Description
starttime,TIMESTAMP,When the trip began. Some rows are entirely NULL — real data is messy.
stoptime,TIMESTAMP,When the trip ended
tripduration,INTEGER,Trip length in SECONDS (mind your units)
start_station_name,STRING,Where the trip began (not needed for the final table)
,,
Table 2 — noaa_gsod.gsod20* (one row per weather station per day). Only the columns you need are listed.,,
Column Name,Data Type,Description
stn,STRING,Weather station ID — you'll find yours in Step 2
year,STRING,"Year of the observation. Note: a STRING, not a number"
mo,STRING,"Month, as a 2-character string (e.g. '07')"
da,STRING,"Day of month, as a 2-character string"
temp,FLOAT,Mean temperature for the day (°F)
max,FLOAT,Max temperature (°F). Reserved word — must be written as `max`
min,FLOAT,Min temperature (°F). Reserved word — must be written as `min`
wdsp,STRING,"Mean wind speed (knots). Yes, it's stored as a STRING"
prcp,FLOAT,Total precipitation (inches)
,,
Table 3 — noaa_gsod.stations (the directory of every weather station on Earth).,,
Column Name,Data Type,Description
usaf,STRING,The station ID — matches stn in the weather tables
name,STRING,"Station name, in ALL CAPS"
country,STRING,Two-letter country code
state,STRING,Two-letter US state code
,,
Part 4: Business Scenario,,
"The Scenario: The operations team believes ridership is driven by weather and by the rhythm of the week, but nobody has ever put the numbers together. Your manager wants one table: one row per day, showing how many rides happened, how long they lasted on average, and what the weather was like. “Get me that table,” she says, “and in Part 2 we'll see if we can actually predict demand.”",,
Your task: work through the 9 steps below in order. Each step is a query (or an action) that builds toward the final table. Copy each query and a screenshot of its results into your submission document.,,
Part 5: Guided Steps,,
Step 1: Build Your Project Repository,,
"Before any SQL, build the home this project will live in, both parts of this Tlab happen inside one GitHub repository. Create a new repository (a name like citibike-ridership-model works; make it public so it can join your portfolio), then set up this exact structure:",,
your-repo-name/,,
"??? code/            eda.ipynb, preprocessing.ipynb, model.ipynb",,
??? data/            your exported CSV lands here (Step 9),,
??? queries/         your final SQL lands here (Step 9),,
"??? docs/            data dictionary, notes, supporting material",,
??? README.md,,
??? .gitignore,,
"1.   Create the three notebooks in code/ now, as empty files you will fill them in Part 2.",,
"2.   Write a skeleton README.md: project title, a one-sentence description, and a short guide to what each folder contains. You will expand it into a full write-up in Part 2.",,
3.   Create a .gitignore containing at least .DS_Store and .ipynb_checkpoints/  these junk files should never appear in a professional repository.,,
"4.   Gotcha: git does not track empty folders. Put a placeholder file named .gitkeep inside data/, queries/, and docs/ so they actually push to GitHub.",,
5.   Commit and push. Verify on github.com that the full structure is visible.,,
" Tip: Graders and later, hiring managers read your repository structure before they read a single line of your code. A clean tree with a real README says “professional” before you've said anything.",,
,,
Step 2: Find Your Weather Station,,
"New York has several weather stations, but the operations team wants the one at LaGuardia Airport — major airport stations keep the most complete records. Query the stations table to find every US station whose name contains 'LA GUARDIA', and record its usaf ID. You will use this ID in Step 7.",,
" Tip: There is a SQL keyword for matching text patterns, and % acts as a wildcard on either side of your search text. Station names are stored in ALL CAPS.",,
,,
Step 3: Preview the Ride Data,,
"Before analyzing anything, look at what you're working with. Pull the starttime, stoptime, and tripduration for 10 trips from the citibike_trips table.",,
" Tip: Never run SELECT * without LIMIT on a table this size. Previewing first is not just politeness — the sandbox gives you a monthly query quota, and careless full-table scans burn through it.",,
,,
Step 4: Size Up the Problem,,
"How many trips are in the table, total? Write a query that returns a single number.",,
"In your submission document, answer in one sentence: why can't we just export this table to a CSV and open it in pandas?",,
" Tip: One aggregate function, no grouping needed.",,
,,
Step 5: Rides Per Day,,
"This is the heart of the assignment. Collapse the trip-level data into one row per day: for each calendar date, count the number of rides. Name the date column ride_date and the count num_rides. Exclude the junk rows where starttime is NULL.",,
Checkpoint: Your dates should run from 2013-07-01 (the month Citi Bike launched) to 2018-05-31 (where this public table ends).,,
" Tip: starttime is a TIMESTAMP, but you want to group by calendar day. There is a function that extracts just the date part. And there is a specific SQL phrase for keeping only rows where a value is not absent.",,
,,
Step 6: Add Average Trip Duration,,
"Extend your Step 5 query: for each day, also compute the average trip length in MINUTES, named avg_duration_min.",,
 Tip: Check the schema reference for what units tripduration is stored in.,,
,,
"Step 7: One Station, Six Years of Weather",,
